Q_YF,P_YF,Q_IF,P_IF,Q_SC,P_SC,Q_TC,P_TC,Q_PF,P_PF,Q_LP,P_LP,Q_C,P_C,Q_HP,P_HP
1.1981,0.467,2.8153,0.299,0.066,0.421,0.185,0.453,6.3,0.226,2.83,0.206,2.302,0.445,5.96,0.232
1.1978,0.469,2.811,0.301,0.065,0.423,0.183,0.455,6.2,0.227,2.83,0.207,2.279,0.447,5.95,0.233
1.1875,0.471,2.8035,0.302,0.064,0.425,0.182,0.457,6.2,0.228,2.82,0.208,2.278,0.45,5.93,0.234
1.1718,0.474,2.8005,0.304,0.06,0.427,0.182,0.459,6.2,0.229,2.78,0.209,2.275,0.452,5.92,0.235
1.1712,0.476,2.7986,0.305,0.06,0.429,0.181,0.462,6.2,0.23,2.78,0.21,2.257,0.454,5.9,0.237
1.1695,0.478,2.7893,0.306,0.059,0.431,0.18,0.464,6.2,0.231,2.78,0.211,2.23,0.456,5.86,0.238
1.167,0.480,2.7842,0.308,0.058,0.433,0.179,0.466,6.2,0.232,2.78,0.212,2.21,0.458,5.8,0.239
1.1558,0.482,2.7807,0.309,0.057,0.435,0.178,0.468,6.1,0.233,2.78,0.213,2.198,0.46,5.8,0.24
1.152,0.485,2.7791,0.311,0.057,0.437,0.176,0.47,6.1,0.234,2.76,0.214,2.191,0.462,5.79,0.241
1.1487,0.487,2.778,0.312,0.055,0.439,0.175,0.472,6.1,0.235,2.74,0.215,2.179,0.464,5.75,0.242
1.1429,0.489,2.7777,0.314,0.054,0.441,0.174,0.474,6.1,0.236,2.74,0.216,2.175,0.466,5.75,0.243
1.137,0.491,2.7769,0.315,0.054,0.443,0.173,0.476,6.1,0.237,2.73,0.217,2.17,0.468,5.73,0.244
1.1324,0.493,2.7729,0.316,0.054,0.445,0.172,0.479,6.1,0.239,2.73,0.218,2.166,0.471,5.73,0.245
1.1284,0.496,2.7723,0.318,0.054,0.447,0.171,0.481,6.1,0.24,2.73,0.219,2.165,0.473,5.71,0.246
1.1275,0.498,2.763,0.319,0.054,0.449,0.17,0.483,6.1,0.241,2.71,0.22,2.165,0.475,5.67,0.248
1.117,0.500,2.7627,0.321,0.052,0.451,0.17,0.485,6.1,0.242,2.71,0.221,2.146,0.477,5.66,0.249
1.1118,0.502,2.7552,0.322,0.052,0.453,0.169,0.487,6.1,0.243,2.7,0.222,2.143,0.479,5.62,0.25
1.1115,0.504,2.7426,0.323,0.051,0.455,0.164,0.489,6,0.244,2.67,0.223,2.111,0.481,5.59,0.251
1.1113,0.507,2.7418,0.325,0.05,0.457,0.162,0.491,6,0.245,2.66,0.224,2.104,0.483,5.53,0.252
1.106,0.509,2.7418,0.326,0.049,0.459,0.162,0.494,6,0.246,2.65,0.225,2.083,0.485,5.53,0.253
1.105,0.511,2.7393,0.328,0.049,0.461,0.162,0.496,6,0.247,2.64,0.226,2.067,0.487,5.52,0.254
1.0975,0.513,2.7388,0.329,0.049,0.463,0.161,0.498,5.9,0.248,2.62,0.227,2.06,0.489,5.5,0.255
1.0907,0.515,2.731,0.331,0.048,0.465,0.16,0.5,5.9,0.249,2.62,0.228,2.059,0.492,5.5,0.256
1.0907,0.518,2.7308,0.332,0.047,0.467,0.16,0.502,5.9,0.25,2.6,0.229,2.027,0.494,5.49,0.257
1.0858,0.520,2.7259,0.333,0.046,0.469,0.159,0.504,5.8,0.251,2.59,0.23,2.025,0.496,5.47,0.258
1.0772,0.522,2.7208,0.335,0.046,0.471,0.159,0.506,5.8,0.252,2.59,0.231,2.002,0.498,5.44,0.26
1.073,0.524,2.7125,0.336,0.046,0.473,0.157,0.509,5.8,0.253,2.58,0.232,1.988,0.5,5.44,0.261
1.0625,0.526,2.7018,0.338,0.045,0.475,0.157,0.511,5.8,0.255,2.56,0.232,1.986,0.502,5.42,0.262
1.056,0.529,2.7004,0.339,0.045,0.477,0.155,0.513,5.7,0.256,2.56,0.233,1.976,0.504,5.39,0.263
1.0466,0.531,2.6926,0.34,0.044,0.479,0.155,0.515,5.7,0.257,2.55,0.234,1.972,0.506,5.39,0.264
1.0415,0.533,2.6881,0.342,0.044,0.481,0.155,0.517,5.7,0.258,2.53,0.235,1.958,0.508,5.39,0.265
1.0391,0.535,2.6873,0.343,0.043,0.483,0.155,0.519,5.7,0.259,2.52,0.236,1.952,0.511,5.33,0.266
1.0354,0.537,2.6747,0.345,0.043,0.485,0.155,0.521,5.7,0.26,2.51,0.237,1.924,0.513,5.33,0.267
1.0298,0.540,2.6717,0.346,0.043,0.487,0.154,0.524,5.6,0.261,2.51,0.238,1.921,0.515,5.31,0.268
1.0286,0.542,2.6685,0.347,0.042,0.489,0.153,0.526,5.6,0.262,2.51,0.239,1.903,0.517,5.31,0.269
1.0284,0.544,2.6677,0.349,0.042,0.491,0.153,0.528,5.6,0.263,2.51,0.24,1.893,0.519,5.3,0.271
1.0256,0.546,2.6572,0.35,0.042,0.493,0.152,0.53,5.6,0.264,2.49,0.241,1.891,0.521,5.3,0.272
1.0232,0.548,2.6564,0.352,0.041,0.495,0.152,0.532,5.5,0.265,2.48,0.242,1.882,0.523,5.28,0.273
1.0206,0.551,2.6425,0.353,0.041,0.497,0.151,0.534,5.5,0.266,2.47,0.243,1.879,0.525,5.25,0.274
1.019,0.553,2.6366,0.355,0.041,0.499,0.15,0.536,5.5,0.267,2.47,0.244,1.872,0.527,5.24,0.275
1.0172,0.555,2.6347,0.356,0.041,0.501,0.149,0.538,5.5,0.268,2.47,0.245,1.859,0.529,5.22,0.276
1.0153,0.557,2.631,0.357,0.04,0.503,0.147,0.541,5.4,0.269,2.45,0.246,1.838,0.532,5.21,0.277
1.0127,0.559,2.6283,0.359,0.039,0.505,0.147,0.543,5.4,0.271,2.44,0.247,1.831,0.534,5.18,0.278
1.0103,0.562,2.6283,0.36,0.039,0.507,0.147,0.545,5.4,0.272,2.43,0.248,1.783,0.536,5.17,0.279
1.0094,0.564,2.628,0.362,0.038,0.509,0.147,0.547,5.4,0.273,2.42,0.249,1.778,0.538,5.12,0.28
0.9998,0.566,2.6253,0.363,0.038,0.511,0.147,0.549,5.4,0.274,2.41,0.25,1.776,0.54,5.12,0.281
0.997,0.568,2.6251,0.364,0.037,0.513,0.146,0.551,5.4,0.275,2.39,0.251,1.767,0.542,5.12,0.283
0.9957,0.570,2.6248,0.366,0.036,0.515,0.146,0.553,5.3,0.276,2.39,0.252,1.765,0.544,5.12,0.284
0.9952,0.573,2.6063,0.367,0.036,0.517,0.146,0.556,5.3,0.277,2.39,0.253,1.763,0.546,5.11,0.285
0.9947,0.575,2.6052,0.369,0.036,0.519,0.146,0.558,5.3,0.278,2.38,0.254,1.755,0.548,5.11,0.286
0.9821,0.577,2.6004,0.37,0.036,0.521,0.145,0.56,5.3,0.279,2.38,0.255,1.701,0.55,5.1,0.287
0.9737,0.579,2.5993,0.371,0.035,0.523,0.144,0.562,5.3,0.28,2.37,0.256,1.701,0.553,5.1,0.288
0.9734,0.581,2.5971,0.373,0.035,0.525,0.144,0.564,5.3,0.281,2.36,0.257,1.698,0.555,5.08,0.289
0.9685,0.584,2.5872,0.374,0.035,0.527,0.144,0.566,5.2,0.282,2.36,0.258,1.69,0.557,5.08,0.29
0.9643,0.586,2.5776,0.376,0.035,0.529,0.143,0.568,5.2,0.283,2.34,0.259,1.687,0.559,5.04,0.291
0.9627,0.588,2.5711,0.377,0.034,0.531,0.143,0.571,5.2,0.284,2.33,0.26,1.679,0.561,5.03,0.292
0.9561,0.590,2.5679,0.379,0.034,0.533,0.142,0.573,5.2,0.285,2.33,0.261,1.672,0.563,5,0.294
0.9541,0.593,2.5666,0.38,0.034,0.535,0.141,0.575,5.1,0.286,2.33,0.262,1.651,0.565,5,0.295
0.9482,0.595,2.5655,0.381,0.033,0.537,0.141,0.577,5.1,0.288,2.32,0.263,1.647,0.567,4.99,0.296
0.9472,0.597,2.5601,0.383,0.032,0.539,0.141,0.579,5.1,0.289,2.32,0.264,1.642,0.569,4.93,0.297
0.9407,0.599,2.5515,0.384,0.032,0.541,0.141,0.581,5.1,0.29,2.3,0.265,1.628,0.571,4.93,0.298
0.9375,0.601,2.5478,0.386,0.032,0.543,0.139,0.583,5.1,0.291,2.29,0.266,1.627,0.574,4.89,0.299
0.9318,0.604,2.5448,0.387,0.032,0.545,0.139,0.585,5.1,0.292,2.27,0.267,1.624,0.576,4.88,0.3
0.9194,0.606,2.5328,0.388,0.032,0.547,0.139,0.588,5.1,0.293,2.26,0.268,1.615,0.578,4.87,0.301
0.9183,0.608,2.5314,0.39,0.031,0.549,0.138,0.59,5.1,0.294,2.25,0.268,1.604,0.58,4.86,0.302
0.9159,0.610,2.5223,0.391,0.031,0.551,0.138,0.592,5,0.295,2.25,0.269,1.601,0.582,4.85,0.303
0.9138,0.612,2.5223,0.393,0.031,0.553,0.138,0.594,5,0.296,2.22,0.27,1.599,0.584,4.85,0.304
0.9136,0.615,2.5212,0.394,0.031,0.555,0.136,0.596,5,0.297,2.2,0.271,1.591,0.586,4.83,0.306
0.9077,0.617,2.5196,0.395,0.03,0.557,0.136,0.598,4.9,0.298,2.19,0.272,1.591,0.588,4.82,0.307
0.9073,0.619,2.5148,0.397,0.03,0.559,0.135,0.6,4.9,0.299,2.18,0.273,1.585,0.59,4.81,0.308
0.901,0.621,2.5145,0.398,0.029,0.561,0.134,0.603,4.9,0.3,2.18,0.274,1.567,0.592,4.75,0.309
0.8994,0.623,2.5099,0.4,0.029,0.563,0.134,0.605,4.9,0.301,2.18,0.275,1.566,0.595,4.72,0.31
0.8987,0.626,2.5081,0.401,0.028,0.565,0.133,0.607,4.9,0.302,2.17,0.276,1.559,0.597,4.7,0.311
0.8987,0.628,2.5065,0.403,0.028,0.567,0.133,0.609,4.9,0.304,2.17,0.277,1.551,0.599,4.69,0.312
0.8956,0.630,2.4979,0.404,0.028,0.569,0.131,0.611,4.8,0.305,2.14,0.278,1.545,0.601,4.68,0.313
0.8944,0.632,2.492,0.405,0.028,0.571,0.131,0.613,4.8,0.306,2.14,0.279,1.526,0.603,4.67,0.314
0.8935,0.634,2.4788,0.407,0.028,0.573,0.131,0.615,4.8,0.307,2.12,0.28,1.526,0.605,4.63,0.315
0.8848,0.637,2.4756,0.408,0.026,0.575,0.13,0.618,4.8,0.308,2.12,0.281,1.526,0.607,4.62,0.317
0.8844,0.639,2.4753,0.41,0.026,0.577,0.128,0.62,4.8,0.309,2.12,0.282,1.519,0.609,4.59,0.318
0.8842,0.641,2.4751,0.411,0.025,0.579,0.128,0.622,4.7,0.31,2.11,0.283,1.509,0.611,4.59,0.319
0.8841,0.643,2.4686,0.412,0.024,0.581,0.125,0.624,4.7,0.311,2.1,0.284,1.492,0.613,4.57,0.32
0.8739,0.645,2.4673,0.414,0.024,0.583,0.125,0.626,4.7,0.312,2.1,0.285,1.492,0.616,4.55,0.321
0.8736,0.648,2.4627,0.415,0.024,0.584,0.125,0.628,4.7,0.313,2.09,0.286,1.478,0.618,4.52,0.322
0.8716,0.650,2.4617,0.417,0.024,0.586,0.124,0.63,4.7,0.314,2.08,0.287,1.474,0.62,4.52,0.323
0.8652,0.652,2.4598,0.418,0.023,0.588,0.123,0.632,4.7,0.315,2.07,0.288,1.471,0.622,4.52,0.324
0.858,0.654,2.4539,0.419,0.023,0.59,0.123,0.635,4.7,0.316,2.06,0.289,1.461,0.624,4.52,0.325
0.8538,0.656,2.4525,0.421,0.022,0.592,0.122,0.637,4.7,0.317,2.03,0.29,1.454,0.626,4.51,0.326
0.8475,0.659,2.452,0.422,0.022,0.594,0.121,0.639,4.7,0.318,2.03,0.291,1.448,0.628,4.48,0.327
0.8463,0.661,2.4469,0.424,0.022,0.596,0.121,0.641,4.7,0.319,2.03,0.292,1.444,0.63,4.47,0.329
0.8461,0.663,2.4469,0.425,0.022,0.598,0.12,0.643,4.6,0.321,2.02,0.293,1.439,0.632,4.36,0.33
0.8446,0.665,2.4335,0.427,0.022,0.6,0.12,0.645,4.6,0.322,2.02,0.294,1.436,0.634,4.36,0.331
0.8437,0.667,2.4311,0.428,0.022,0.602,0.12,0.647,4.6,0.323,2.01,0.295,1.419,0.637,4.34,0.332
0.8358,0.670,2.4303,0.429,0.022,0.604,0.119,0.65,4.6,0.324,2.01,0.296,1.418,0.639,4.33,0.333
0.8337,0.672,2.4303,0.431,0.021,0.606,0.119,0.652,4.6,0.325,1.99,0.297,1.415,0.641,4.26,0.334
0.8215,0.674,2.4289,0.432,0.021,0.608,0.118,0.654,4.6,0.326,1.99,0.298,1.41,0.643,4.22,0.335
0.8047,0.676,2.4284,0.434,0.021,0.61,0.118,0.656,4.5,0.327,1.99,0.299,1.405,0.645,4.21,0.336
0.801,0.678,2.4233,0.435,0.021,0.612,0.118,0.658,4.5,0.328,1.98,0.3,1.397,0.647,4.21,0.337
0.7979,0.681,2.4219,0.436,0.021,0.614,0.118,0.66,4.5,0.329,1.97,0.301,1.392,0.649,4.2,0.338
0.7979,0.683,2.4126,0.438,0.02,0.616,0.117,0.662,4.5,0.33,1.97,0.302,1.387,0.651,4.19,0.34
0.7974,0.685,2.4109,0.439,0.02,0.618,0.116,0.665,4.5,0.331,1.96,0.303,1.37,0.653,4.19,0.341
0.7886,0.687,2.4064,0.441,0.019,0.62,0.116,0.667,4.5,0.332,1.96,0.304,1.37,0.655,4.19,0.342
0.7853,0.689,2.3967,0.442,0.019,0.622,0.115,0.669,4.5,0.333,1.95,0.304,1.369,0.658,4.18,0.343
0.7749,0.692,2.3836,0.444,0.019,0.624,0.115,0.671,4.5,0.334,1.95,0.305,1.361,0.66,4.17,0.344
0.7741,0.694,2.3817,0.445,0.019,0.626,0.113,0.673,4.4,0.335,1.94,0.306,1.349,0.662,4.16,0.345
0.7706,0.696,2.3801,0.446,0.017,0.628,0.113,0.675,4.4,0.337,1.94,0.307,1.339,0.664,4.16,0.346
0.7696,0.698,2.3777,0.448,0.017,0.63,0.113,0.677,4.4,0.338,1.93,0.308,1.315,0.666,4.11,0.347
0.7684,0.700,2.3758,0.449,0.017,0.632,0.113,0.679,4.4,0.339,1.93,0.309,1.309,0.668,4.11,0.348
0.7677,0.703,2.3726,0.451,0.017,0.634,0.113,0.682,4.4,0.34,1.93,0.31,1.291,0.67,4.09,0.349
0.7671,0.705,2.371,0.452,0.016,0.636,0.111,0.684,4.4,0.341,1.93,0.311,1.266,0.672,4.08,0.35
0.7664,0.707,2.3696,0.453,0.015,0.638,0.11,0.686,4.4,0.342,1.91,0.312,1.257,0.674,4.05,0.352
0.7631,0.709,2.3694,0.455,0.015,0.64,0.11,0.688,4.3,0.343,1.9,0.313,1.245,0.676,4.04,0.353
0.7607,0.711,2.3683,0.456,0.015,0.642,0.109,0.69,4.3,0.344,1.89,0.314,1.238,0.679,4.03,0.354
0.7596,0.714,2.3675,0.458,0.015,0.644,0.109,0.692,4.3,0.345,1.89,0.315,1.222,0.681,4.01,0.355
0.7587,0.716,2.3503,0.459,0.015,0.646,0.108,0.694,4.3,0.346,1.88,0.316,1.208,0.683,4.01,0.356
0.754,0.718,2.3455,0.46,0.015,0.648,0.108,0.697,4.3,0.347,1.87,0.317,1.207,0.685,4,0.357
0.7514,0.720,2.3382,0.462,0.014,0.65,0.107,0.699,4.3,0.348,1.87,0.318,1.189,0.687,3.94,0.358
0.75,0.722,2.3342,0.463,0.014,0.652,0.107,0.701,4.3,0.349,1.87,0.319,1.172,0.689,3.93,0.359
0.7472,0.725,2.3221,0.465,0.014,0.654,0.107,0.703,4.3,0.35,1.86,0.32,1.172,0.691,3.92,0.36
0.747,0.727,2.3213,0.466,0.014,0.656,0.106,0.705,4.3,0.351,1.86,0.321,1.172,0.693,3.9,0.361
0.7247,0.729,2.317,0.468,0.014,0.658,0.106,0.707,4.3,0.353,1.86,0.322,1.166,0.695,3.9,0.363
0.7212,0.731,2.3082,0.469,0.014,0.66,0.104,0.709,4.2,0.354,1.86,0.323,1.162,0.697,3.9,0.364
0.7187,0.733,2.3068,0.47,0.014,0.662,0.103,0.712,4.2,0.355,1.85,0.324,1.153,0.7,3.89,0.365
0.7163,0.736,2.2988,0.472,0.013,0.664,0.103,0.714,4.2,0.356,1.85,0.325,1.15,0.702,3.88,0.366
0.7107,0.738,2.2921,0.473,0.013,0.666,0.103,0.716,4.2,0.357,1.84,0.326,1.13,0.704,3.87,0.367
0.7105,0.740,2.2894,0.475,0.013,0.668,0.102,0.718,4.2,0.358,1.84,0.327,1.12,0.706,3.86,0.368
0.7105,0.742,2.2854,0.476,0.013,0.67,0.101,0.72,4.2,0.359,1.83,0.328,1.117,0.708,3.85,0.369
0.7063,0.744,2.2797,0.477,0.012,0.672,0.101,0.722,4.1,0.36,1.83,0.329,1.114,0.71,3.84,0.37
0.7026,0.747,2.2787,0.479,0.012,0.674,0.1,0.724,4.1,0.361,1.82,0.33,1.089,0.712,3.84,0.371
0.7023,0.749,2.2717,0.48,0.012,0.676,0.1,0.726,4.1,0.362,1.82,0.331,1.086,0.714,3.82,0.372
0.6984,0.751,2.2677,0.482,0.012,0.678,0.099,0.729,4.1,0.363,1.82,0.332,1.081,0.716,3.81,0.373
0.69,0.753,2.2636,0.483,0.011,0.68,0.099,0.731,4.1,0.364,1.81,0.333,1.072,0.718,3.81,0.375
0.688,0.756,2.2628,0.484,0.011,0.682,0.099,0.733,4.1,0.365,1.79,0.334,1.062,0.721,3.79,0.376
0.6878,0.758,2.2599,0.486,0.011,0.684,0.099,0.735,4.1,0.366,1.79,0.335,1.047,0.723,3.79,0.377
0.6859,0.760,2.2551,0.487,0.011,0.686,0.098,0.737,4.1,0.367,1.79,0.336,1.041,0.725,3.78,0.378
0.682,0.762,2.2537,0.489,0.011,0.688,0.097,0.739,4.1,0.368,1.79,0.337,1.037,0.727,3.78,0.379
0.681,0.764,2.2524,0.49,0.01,0.69,0.097,0.741,4,0.37,1.78,0.338,1.013,0.729,3.77,0.38
0.6754,0.767,2.2489,0.492,0.01,0.692,0.096,0.744,4,0.371,1.77,0.339,1.005,0.731,3.77,0.381
0.6734,0.769,2.2476,0.493,0.01,0.694,0.096,0.746,4,0.372,1.77,0.339,1.001,0.733,3.76,0.382
0.6701,0.771,2.2465,0.494,0.01,0.696,0.096,0.748,4,0.373,1.77,0.34,0.997,0.735,3.76,0.383
0.6665,0.773,2.2425,0.496,0.009,0.698,0.095,0.75,4,0.374,1.76,0.341,0.996,0.737,3.76,0.384
0.6658,0.775,2.2416,0.497,0.009,0.7,0.095,0.752,4,0.375,1.76,0.342,0.993,0.739,3.75,0.386
0.6656,0.778,2.2414,0.499,0.009,0.702,0.094,0.754,4,0.376,1.76,0.343,0.978,0.742,3.75,0.387
0.6645,0.780,2.239,0.5,0.009,0.704,0.093,0.756,4,0.377,1.74,0.344,0.968,0.744,3.71,0.388
0.6644,0.782,2.2376,0.501,0.008,0.706,0.093,0.759,4,0.378,1.74,0.345,0.954,0.746,3.68,0.389
0.66,0.784,2.2371,0.503,0.008,0.708,0.092,0.761,4,0.379,1.73,0.346,0.95,0.748,3.67,0.39
0.6579,0.786,2.2306,0.504,0.008,0.71,0.092,0.763,4,0.38,1.73,0.347,0.939,0.75,3.65,0.391
0.6546,0.789,2.2205,0.506,0.008,0.712,0.09,0.765,4,0.381,1.72,0.348,0.937,0.752,3.63,0.392
0.6542,0.791,2.2183,0.507,0.008,0.714,0.09,0.767,4,0.382,1.71,0.349,0.937,0.754,3.63,0.393
0.6532,0.793,2.2171,0.508,0.007,0.716,0.09,0.769,4,0.383,1.71,0.35,0.904,0.756,3.62,0.394
0.6509,0.795,2.2157,0.51,0.007,0.718,0.089,0.771,4,0.384,1.71,0.351,0.902,0.758,3.61,0.395
0.6491,0.797,2.2146,0.511,0.007,0.72,0.089,0.774,3.9,0.386,1.71,0.352,0.87,0.761,3.6,0.396
0.6479,0.800,2.2143,0.513,0.007,0.722,0.089,0.776,3.9,0.387,1.69,0.353,0.867,0.763,3.57,0.398
0.6478,0.802,2.2086,0.514,0.007,0.724,0.087,0.778,3.9,0.388,1.69,0.354,0.864,0.765,3.54,0.399
0.6465,0.804,2.2073,0.516,0.007,0.726,0.087,0.78,3.9,0.389,1.69,0.355,0.863,0.767,3.53,0.4
0.6453,0.806,2.2073,0.517,0.007,0.728,0.086,0.782,3.9,0.39,1.68,0.356,0.863,0.769,3.53,0.401
0.6395,0.808,2.2041,0.518,0.007,0.73,0.086,0.784,3.9,0.391,1.68,0.357,0.859,0.771,3.52,0.402
0.6367,0.811,2.203,0.52,0.006,0.732,0.085,0.786,3.9,0.392,1.68,0.358,0.858,0.773,3.52,0.403
0.6317,0.813,2.2011,0.521,0.006,0.734,0.084,0.788,3.9,0.393,1.67,0.359,0.854,0.775,3.52,0.404
0.6285,0.815,2.1995,0.523,0.006,0.736,0.084,0.791,3.8,0.394,1.67,0.36,0.852,0.777,3.52,0.405
0.6275,0.817,2.1987,0.524,0.006,0.738,0.082,0.793,3.8,0.395,1.67,0.361,0.844,0.779,3.51,0.406
0.6247,0.819,2.1947,0.525,0.006,0.74,0.082,0.795,3.8,0.396,1.66,0.362,0.839,0.782,3.5,0.407
0.624,0.822,2.1901,0.527,0.006,0.742,0.082,0.797,3.8,0.397,1.65,0.363,0.837,0.784,3.49,0.409
0.6222,0.824,2.1899,0.528,0.005,0.744,0.082,0.799,3.8,0.398,1.65,0.364,0.83,0.786,3.49,0.41
0.6201,0.826,2.188,0.53,0.005,0.746,0.082,0.801,3.8,0.399,1.64,0.365,0.822,0.788,3.48,0.411
0.6194,0.828,2.1861,0.531,0.005,0.748,0.08,0.803,3.8,0.4,1.64,0.366,0.82,0.79,3.45,0.412
0.61,0.830,2.1856,0.532,0.005,0.75,0.078,0.806,3.8,0.401,1.64,0.367,0.803,0.792,3.43,0.413
0.6086,0.833,2.1853,0.534,0.005,0.751,0.078,0.808,3.7,0.403,1.64,0.368,0.802,0.794,3.39,0.414
0.6021,0.835,2.185,0.535,0.005,0.753,0.077,0.81,3.7,0.404,1.63,0.369,0.796,0.796,3.37,0.415
0.5946,0.837,2.1802,0.537,0.005,0.755,0.077,0.812,3.7,0.405,1.63,0.37,0.794,0.798,3.37,0.416
0.588,0.839,2.1789,0.538,0.004,0.757,0.076,0.814,3.7,0.406,1.63,0.371,0.786,0.8,3.37,0.417
0.5834,0.841,2.1751,0.54,0.004,0.759,0.076,0.816,3.7,0.407,1.63,0.372,0.785,0.803,3.35,0.418
0.5833,0.844,2.1735,0.541,0.004,0.761,0.076,0.818,3.7,0.408,1.63,0.373,0.778,0.805,3.34,0.419
0.5792,0.846,2.1705,0.542,0.004,0.763,0.076,0.821,3.7,0.409,1.63,0.374,0.777,0.807,3.33,0.421
0.5726,0.848,2.1689,0.544,0.004,0.765,0.075,0.823,3.7,0.41,1.61,0.375,0.765,0.809,3.33,0.422
0.5721,0.850,2.1673,0.545,0.004,0.767,0.075,0.825,3.7,0.411,1.61,0.375,0.764,0.811,3.33,0.423
0.5637,0.852,2.166,0.547,0.004,0.769,0.075,0.827,3.7,0.412,1.6,0.376,0.759,0.813,3.32,0.424
0.5602,0.855,2.1657,0.548,0.004,0.771,0.075,0.829,3.7,0.413,1.6,0.377,0.756,0.815,3.32,0.425
0.5588,0.857,2.1512,0.549,0.004,0.773,0.074,0.831,3.7,0.414,1.6,0.378,0.751,0.817,3.27,0.426
0.5579,0.859,2.148,0.551,0.003,0.775,0.074,0.833,3.6,0.415,1.6,0.379,0.75,0.819,3.26,0.427
0.5516,0.861,2.1469,0.552,0.003,0.777,0.073,0.835,3.6,0.416,1.6,0.38,0.75,0.821,3.26,0.428
0.5179,0.863,2.1467,0.554,0.003,0.779,0.072,0.838,3.6,0.417,1.59,0.381,0.748,0.824,3.26,0.429
0.5156,0.866,2.1464,0.555,0.003,0.781,0.072,0.84,3.6,0.419,1.59,0.382,0.744,0.826,3.24,0.43
0.5111,0.868,2.1443,0.556,0.003,0.783,0.072,0.842,3.6,0.42,1.59,0.383,0.742,0.828,3.21,0.432
0.5053,0.870,2.1426,0.558,0.002,0.785,0.07,0.844,3.6,0.421,1.58,0.384,0.742,0.83,3.21,0.433
0.5023,0.872,2.1421,0.559,0.002,0.787,0.07,0.846,3.6,0.422,1.58,0.385,0.742,0.832,3.19,0.434
0.4992,0.874,2.141,0.561,0.002,0.789,0.07,0.848,3.6,0.423,1.58,0.386,0.739,0.834,3.18,0.435
0.4983,0.877,2.133,0.562,0.002,0.791,0.07,0.85,3.6,0.424,1.58,0.387,0.738,0.836,3.16,0.436
0.4889,0.879,2.1225,0.564,0.002,0.793,0.069,0.853,3.6,0.425,1.57,0.388,0.735,0.838,3.16,0.437
0.4811,0.881,2.1217,0.565,0.002,0.795,0.069,0.855,3.6,0.426,1.56,0.389,0.734,0.84,3.15,0.438
0.4803,0.883,2.1131,0.566,0.002,0.797,0.068,0.857,3.6,0.427,1.56,0.39,0.727,0.842,3.15,0.439
0.4767,0.885,2.1131,0.568,0.002,0.799,0.068,0.859,3.6,0.428,1.56,0.391,0.725,0.845,3.15,0.44
0.4737,0.888,2.1075,0.569,0.002,0.801,0.067,0.861,3.6,0.429,1.56,0.392,0.722,0.847,3.14,0.441
0.4726,0.890,2.1048,0.571,0.001,0.803,0.066,0.863,3.5,0.43,1.55,0.393,0.722,0.849,3.14,0.442
0.4724,0.892,2.1013,0.572,0.001,0.805,0.066,0.865,3.5,0.431,1.55,0.394,0.717,0.851,3.14,0.444
0.4527,0.894,2.1005,0.573,0.001,0.807,0.066,0.868,3.5,0.432,1.55,0.395,0.712,0.853,3.13,0.445
0.4398,0.896,2.097,0.575,0.001,0.809,0.065,0.87,3.5,0.433,1.54,0.396,0.711,0.855,3.13,0.446
0.4391,0.899,2.097,0.576,0.001,0.811,0.065,0.872,3.5,0.435,1.54,0.397,0.71,0.857,3.11,0.447
0.4352,0.901,2.0927,0.578,0.001,0.813,0.065,0.874,3.5,0.436,1.54,0.398,0.709,0.859,3.09,0.448
0.4343,0.903,2.0914,0.579,0.001,0.815,0.065,0.876,3.5,0.437,1.54,0.399,0.708,0.861,3.08,0.449
0.4253,0.905,2.0911,0.581,0.001,0.817,0.064,0.878,3.5,0.438,1.53,0.4,0.703,0.863,3.07,0.45
0.4225,0.907,2.0882,0.582,0.001,0.819,0.064,0.88,3.5,0.439,1.53,0.401,0.696,0.866,3.05,0.451
0.419,0.910,2.0874,0.583,0.001,0.821,0.064,0.882,3.5,0.44,1.52,0.402,0.694,0.868,3.04,0.452
0.413,0.912,2.0834,0.585,0.001,0.823,0.063,0.885,3.5,0.441,1.52,0.403,0.692,0.87,3.04,0.453
0.4099,0.914,2.0831,0.586,0.001,0.825,0.062,0.887,3.5,0.442,1.52,0.404,0.689,0.872,3.03,0.455
0.4081,0.916,2.0769,0.588,0.001,0.827,0.062,0.889,3.5,0.443,1.52,0.405,0.686,0.874,3.02,0.456
0.4058,0.919,2.0766,0.589,0.001,0.829,0.06,0.891,3.4,0.444,1.51,0.406,0.686,0.876,3.01,0.457
0.4029,0.921,2.075,0.59,0.001,0.831,0.06,0.893,3.4,0.445,1.51,0.407,0.683,0.878,2.99,0.458
0.3852,0.923,2.0737,0.592,0,0.833,0.059,0.895,3.4,0.446,1.5,0.408,0.682,0.88,2.98,0.459
0.3718,0.925,2.0702,0.593,0,0.835,0.059,0.897,3.4,0.447,1.5,0.409,0.68,0.882,2.97,0.46
0.3714,0.927,2.0675,0.595,0,0.837,0.058,0.9,3.4,0.448,1.5,0.41,0.678,0.884,2.96,0.461
0.3714,0.930,2.064,0.596,0,0.839,0.058,0.902,3.4,0.449,1.49,0.411,0.673,0.887,2.92,0.462
0.3536,0.932,2.056,0.597,0,0.841,0.056,0.904,3.4,0.45,1.49,0.411,0.67,0.889,2.92,0.463
